/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', 'right', 'left', 0)
('right', 'green', None, 'forward', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -0.01

('left', 'red', None, 'left', 'forward', 0)
 -- forward : 0.00
 -- None : 0.87
 -- right : 0.00
 -- left : -30.18

('forward', 'green', None, None, None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.63

('left', 'green', None, None, None, 0)
 -- forward : -0.00
 -- None : 0.00
 -- right : 0.14
 -- left : 1.80

('left', 'red', None, 'forward', 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : -10.14
 -- left : 0.00

('forward', 'red', 'forward', None, 'right', 0)
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None, 0)
 -- forward : 0.00
 -- None : 0.85
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None, 0)
 -- forward : 0.00
 -- None : -2.00
 -- right : 1.37
 -- left : -0.19

('forward', 'red', 'forward', 'left', None, 0)
 -- forward : 0.00
 -- None : 0.79
 -- right : -0.27
 -- left : 0.00

('forward', 'green', None, None, 'forward', 0)
 -- forward : 1.75
 -- None : 0.00
 -- right : -0.23
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.67

('left', 'red', 'left', 'left', 'forward', 0)
 -- forward : 0.00
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.90

('left', 'green', None, None, 'right', 0)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.25
 -- left : 1.11

('right', 'green', None, None, 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.29
 -- left : 0.00

('right', 'red', 'right', None, None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.61

('left', 'green', 'forward', 'forward', 'right', 0)
 -- forward : 0.00
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : -9.53
 -- left : 0.00

('right', 'green', None, 'right', 'left', 0)
 -- forward : 0.00
 -- None : -2.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left', 0)
 -- forward : -20.17
 -- None : 1.19
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None, 0)
 -- forward : 0.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward', 0)
 -- forward : 1.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'left', None, None, 0)
 -- forward : -0.01
 -- None : 0.00
 -- right : 1.44
 -- left : 0.22

('left', 'green', None, 'forward', 'left', 0)
 -- forward : -0.21
 -- None : -2.32
 -- right : 0.00
 -- left : 1.41

('left', 'red', 'left', None, 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward', 0)
 -- forward : 0.00
 -- None : 0.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None, 0)
 -- forward : 1.28
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left', 0)
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.99

('forward', 'green', 'right', 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', None, 0)
 -- forward : 0.00
 -- None : 1.51
 -- right : -9.80
 -- left : 0.00

('right', 'red', None, None, 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : 0.00

('left', 'red', 'forward', 'right', None, 0)
 -- forward : 0.00
 -- None : 0.71
 -- right : 0.00
 -- left : -4.66

('forward', 'red', 'left', 'left', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right', 0)
 -- forward : 0.00
 -- None : 1.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', None, 0)
 -- forward : 0.00
 -- None : -2.26
 -- right : 0.04
 -- left : 0.00

('right', 'red', None, None, None, 0)
 -- forward : -9.15
 -- None : 0.00
 -- right : 1.40
 -- left : -4.68

('forward', 'red', None, None, None, 0)
 -- forward : -5.08
 -- None : 1.98
 -- right : 0.41
 -- left : 0.00

('forward', 'green', None, 'forward', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.27

('left', 'red', None, None, 'forward', 0)
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : -30.33

('left', 'green', 'forward', 'right', None, 0)
 -- forward : 0.00
 -- None : -2.88
 -- right : 0.00
 -- left : -9.91

('right', 'green', None, None, 'left', 0)
 -- forward : 0.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right', 0)
 -- forward : 0.00
 -- None : -2.03
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None, 0)
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None, None, 0)
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.66
 -- left : 2.02

('forward', 'green', 'forward', 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.69
 -- left : 0.00

('left', 'green', 'left', 'forward', 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, None, 0)
 -- forward : -10.08
 -- None : 1.25
 -- right : 0.65
 -- left : -8.12

('forward', 'green', None, 'left', 'forward', 0)
 -- forward : 0.00
 -- None : -2.87
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'right', 0)
 -- forward : 0.25
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None, 0)
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None, 0)
 -- forward : -4.80
 -- None : 0.00
 -- right : 0.00
 -- left : -5.50

('left', 'green', None, 'left', 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.40
 -- left : 0.00

('right', 'red', 'left', None, 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.88
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.93

('left', 'green', None, 'forward', 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.19
 -- left : 0.00

('left', 'red', None, 'right', None, 0)
 -- forward : -5.38
 -- None : 0.00
 -- right : 0.92
 -- left : -5.20

('right', 'red', 'forward', 'right', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.23
 -- left : 0.00

('left', 'red', 'left', None, 'left', 0)
 -- forward : 0.00
 -- None : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left', 0)
 -- forward : 0.00
 -- None : -2.08
 -- right : 0.37
 -- left : 0.00

('right', 'green', None, 'left', 'forward', 0)
 -- forward : 0.89
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left', 0)
 -- forward : -4.99
 -- None : 0.00
 -- right : 0.00
 -- left : -4.52

('forward', 'green', 'left', None, 'forward', 0)
 -- forward : 1.70
 -- None : 0.00
 -- right : -0.00
 -- left : 0.00

('left', 'red', None, 'right', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.16

('right', 'red', 'forward', 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -29.39

('left', 'red', None, 'forward', None, 0)
 -- forward : -19.65
 -- None : 1.74
 -- right : -14.75
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('right', 'green', 'forward', None, None, 0)
 -- forward : 0.00
 -- None : -2.63
 -- right : 0.84
 -- left : -10.19

('right', 'red', 'left', 'right', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.99
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward', 0)
 -- forward : 0.00
 -- None : -2.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.54
 -- left : 0.00

('forward', 'green', 'right', None, None, 0)
 -- forward : 0.69
 -- None : 0.00
 -- right : 0.00
 -- left : -10.42

('right', 'green', 'right', 'left', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.02
 -- left : -9.98

('forward', 'green', 'left', None, 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None, 0)
 -- forward : 1.06
 -- None : 0.00
 -- right : 0.00
 -- left : 0.31

('forward', 'green', None, 'right', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'green', 'left', 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : 0.00

('right', 'green', None, 'left', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.43

('forward', 'red', 'right', 'right', None, 0)
 -- forward : -5.22
 -- None : 1.27
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None, 0)
 -- forward : 0.00
 -- None : -2.50
 -- right : -0.19
 -- left : -9.71

('right', 'red', 'forward', None, None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.57
 -- left : 0.00

('forward', 'green', 'right', None, 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.76
 -- left : 0.00

('right', 'red', 'left', 'left', None, 0)
 -- forward : 0.00
 -- None : 0.42
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', None, 0)
 -- forward : -5.45
 -- None : 0.00
 -- right : 1.02
 -- left : -5.44

('forward', 'red', 'forward', None, None, 0)
 -- forward : -4.76
 -- None : 1.05
 -- right : 0.00
 -- left : -5.07

('right', 'red', None, 'right', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.67
 -- left : 0.00

('forward', 'red', None, None, 'forward', 0)
 -- forward : -19.57
 -- None : 0.00
 -- right : 0.59
 -- left : -20.30

('right', 'green', 'forward', 'left', 'forward', 0)
 -- forward : 0.17
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'left', 0)
 -- forward : -0.12
 -- None : -2.15
 -- right : 0.92
 -- left : 0.00

('forward', 'green', None, 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.17

('right', 'red', None, 'left', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -4.70

('forward', 'red', None, 'right', None, 0)
 -- forward : -5.11
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'left', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', None, 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : 0.36

('right', 'green', None, None, None, 0)
 -- forward : 0.85
 -- None : -2.29
 -- right : 2.17
 -- left : 0.00

('left', 'green', None, 'left', None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.59

('left', 'green', 'left', 'left', None, 0)
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', None, 0)
 -- forward : 0.00
 -- None : 0.89
 -- right : 0.00
 -- left : -7.38

('right', 'green', 'left', None, 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right', 0)
 -- forward : -5.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'left', 0)
 -- forward : 0.00
 -- None : 1.46
 -- right : -0.19
 -- left : 0.00

('left', 'red', None, 'forward', 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.20
 -- left : 0.00

('left', 'green', 'forward', None, 'left', 0)
 -- forward : 0.65
 -- None : -2.11
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'red', 'left', None, 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.04
 -- left : 0.00

('left', 'red', 'left', 'left', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right', 0)
 -- forward : -5.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('left', 'green', 'forward', None, None, 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.50
 -- left : -15.48

('forward', 'green', 'forward', None, None, 0)
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.38
 -- left : -10.10

('right', 'green', 'forward', 'right', None, 0)
 -- forward : 0.72
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, None, 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.58
 -- left : 0.00

('right', 'red', 'right', None, 'left', 0)
 -- forward : 0.00
 -- None : 0.23
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', None, 0)
 -- forward : -7.88
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', None, None, 0)
 -- forward : -7.03
 -- None : 0.00
 -- right : 0.69
 -- left : -9.50

('left', 'red', 'forward', None, None, 0)
 -- forward : 0.00
 -- None : 2.18
 -- right : 0.00
 -- left : -4.98

('forward', 'red', 'forward', 'left', 'left', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward', 0)
 -- forward : 0.00
 -- None : 1.23
 -- right : 0.38
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward', 0)
 -- forward : 0.85
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.95
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -10.44

('left', 'red', 'right', 'forward', None, 0)
 -- forward : 0.00
 -- None : 0.43
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward', 0)
 -- forward : 0.00
 -- None : 0.57
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('left', 'green', None, 'forward', None, 0)
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.59
 -- left : 1.85

('forward', 'green', 'forward', None, 'right', 0)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

