/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'green', 'forward', 'right')
 -- forward : 0.12
 -- None : -0.04
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -3.52
 -- None : 0.28
 -- right : 0.78
 -- left : -3.87

('forward', 'green', 'left', None)
 -- forward : 1.22
 -- None : -0.65
 -- right : 0.10
 -- left : 0.17

('forward', 'red', 'right', 'forward')
 -- forward : -0.24
 -- None : 0.12
 -- right : -0.11
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -1.88
 -- None : 0.78
 -- right : -1.18
 -- left : -1.65

('forward', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.12
 -- left : -0.12

('right', 'green', 'left', None)
 -- forward : 0.06
 -- None : -0.45
 -- right : 0.79
 -- left : 0.06

('forward', 'green', 'left', 'right')
 -- forward : 0.14
 -- None : -0.10
 -- right : 0.01
 -- left : -0.00

('left', 'red', 'right', None)
 -- forward : -0.76
 -- None : 0.57
 -- right : 0.04
 -- left : -1.88

('forward', 'red', 'forward', 'right')
 -- forward : -0.06
 -- None : 0.18
 -- right : 0.01
 -- left : -0.06

('forward', 'red', 'left', 'right')
 -- forward : -0.24
 -- None : 0.05
 -- right : 0.14
 -- left : -0.11

('forward', 'green', 'forward', None)
 -- forward : 0.77
 -- None : -0.31
 -- right : 0.04
 -- left : -1.06

('forward', 'red', 'left', None)
 -- forward : -1.90
 -- None : 1.39
 -- right : 0.08
 -- left : -1.94

('left', 'green', None, 'forward')
 -- forward : 0.13
 -- None : -0.57
 -- right : 0.10
 -- left : 0.98

('right', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : -0.08
 -- right : 0.05
 -- left : -0.25

('left', 'green', 'right', 'forward')
 -- forward : 0.08
 -- None : -0.07
 -- right : 0.01
 -- left : -0.13

('left', 'red', None, 'right')
 -- forward : -0.37
 -- None : 0.58
 -- right : 0.04
 -- left : -0.48

('forward', 'green', None, 'forward')
 -- forward : 0.14
 -- None : -0.36
 -- right : 0.47
 -- left : 0.05

('forward', 'red', 'left', 'forward')
 -- forward : -0.72
 -- None : 0.31
 -- right : -0.48
 -- left : -0.48

('left', 'green', None, 'left')
 -- forward : 0.06
 -- None : -0.39
 -- right : 0.03
 -- left : 0.79

('right', 'red', 'forward', 'forward')
 -- forward : -0.72
 -- None : 0.10
 -- right : -0.12
 -- left : -0.48

('forward', 'red', 'right', None)
 -- forward : -0.59
 -- None : 0.43
 -- right : 0.03
 -- left : -0.71

('forward', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.09
 -- right : 0.13
 -- left : 0.01

('right', 'red', 'forward', 'left')
 -- forward : -0.13
 -- None : 0.00
 -- right : 0.15
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.10
 -- None : -0.79
 -- right : 1.25
 -- left : 0.12

('forward', 'green', 'forward', 'left')
 -- forward : 0.21
 -- None : -0.15
 -- right : -0.00
 -- left : -0.12

('right', 'green', 'left', 'forward')
 -- forward : 0.03
 -- None : -0.09
 -- right : 0.04
 -- left : 0.12

('left', 'red', 'forward', 'left')
 -- forward : -0.53
 -- None : 0.00
 -- right : 0.07
 -- left : -0.06

('left', 'green', 'left', None)
 -- forward : 0.06
 -- None : -0.43
 -- right : 0.13
 -- left : 1.30

('forward', 'green', 'left', 'left')
 -- forward : 0.29
 -- None : -0.11
 -- right : 0.02
 -- left : 0.03

('forward', 'green', 'left', 'forward')
 -- forward : 0.31
 -- None : -0.10
 -- right : 0.05
 -- left : 0.03

('left', 'red', 'right', 'forward')
 -- forward : -0.48
 -- None : 0.17
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.10
 -- right : 0.00
 -- left : 0.27

('right', 'red', 'left', 'left')
 -- forward : -0.07
 -- None : 0.04
 -- right : 0.28
 -- left : -0.12

('left', 'red', 'left', 'right')
 -- forward : -0.12
 -- None : 0.01
 -- right : 0.09
 -- left : -0.11

('left', 'red', 'forward', 'forward')
 -- forward : -0.96
 -- None : 0.24
 -- right : -0.24
 -- left : -0.49

('right', 'red', None, None)
 -- forward : -2.17
 -- None : 0.17
 -- right : 1.28
 -- left : -2.53

('left', 'red', None, 'left')
 -- forward : -1.09
 -- None : 0.08
 -- right : 0.34
 -- left : -1.66

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.04
 -- left : -0.12

('right', 'red', 'forward', None)
 -- forward : -1.00
 -- None : 0.05
 -- right : 0.63
 -- left : -0.62

('left', 'green', 'forward', None)
 -- forward : 0.01
 -- None : -0.54
 -- right : 0.50
 -- left : -1.50

('right', 'green', None, 'left')
 -- forward : 0.02
 -- None : -0.18
 -- right : 0.60
 -- left : 0.03

('forward', 'green', 'right', 'left')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.23
 -- None : -0.21
 -- right : 0.01
 -- left : -0.94

('right', 'red', 'forward', 'right')
 -- forward : -0.24
 -- None : 0.01
 -- right : 0.06
 -- left : -0.30

('left', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.08
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.03
 -- None : -0.36
 -- right : 0.65
 -- left : 0.04

('forward', 'red', 'forward', None)
 -- forward : -1.45
 -- None : 1.18
 -- right : 0.07
 -- left : -1.58

('left', 'red', None, 'forward')
 -- forward : -3.20
 -- None : 0.80
 -- right : -0.72
 -- left : -3.44

('right', 'red', 'right', 'right')
 -- forward : -0.29
 -- None : 0.00
 -- right : 0.00
 -- left : -0.24

('left', 'green', None, 'right')
 -- forward : 0.20
 -- None : -0.21
 -- right : 0.03
 -- left : 0.01

('right', 'red', 'right', None)
 -- forward : -0.41
 -- None : 0.01
 -- right : 0.27
 -- left : -0.71

('left', 'red', None, None)
 -- forward : -4.36
 -- None : 1.66
 -- right : 0.24
 -- left : -3.07

