/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
('forward', 'red', 'right', 'left')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.03
 -- left : 0.00

('left', 'red', 'left', None)
 -- forward : -1.42
 -- None : 1.36
 -- right : 0.20
 -- left : -3.03

('right', 'red', 'right', 'forward')
 -- forward : -0.72
 -- None : 0.04
 -- right : 0.00
 -- left : -1.20

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.15
 -- right : 0.00
 -- left : 0.26

('forward', 'green', 'right', 'right')
 -- forward : 0.07
 -- None : -0.06
 -- right : 0.00
 -- left : -0.12

('right', 'red', 'left', None)
 -- forward : -1.93
 -- None : 0.09
 -- right : 0.71
 -- left : -1.54

('left', 'red', 'forward', None)
 -- forward : -0.76
 -- None : 1.24
 -- right : 0.06
 -- left : -1.48

('right', 'green', None, 'right')
 -- forward : 0.00
 -- None : -0.06
 -- right : 0.00
 -- left : 0.09

('right', 'green', 'forward', 'left')
 -- forward : 0.07
 -- None : -0.12
 -- right : 0.03
 -- left : -0.12

('forward', 'red', 'left', 'left')
 -- forward : -0.18
 -- None : 0.41
 -- right : 0.04
 -- left : -0.23

('right', 'green', 'forward', None)
 -- forward : 0.02
 -- None : -0.09
 -- right : 0.24
 -- left : -1.05

('forward', 'red', None, 'left')
 -- forward : -0.60
 -- None : 0.07
 -- right : 0.31
 -- left : -0.51

('right', 'red', None, 'left')
 -- forward : -0.06
 -- None : 0.09
 -- right : 0.40
 -- left : -0.54

('forward', 'red', None, 'right')
 -- forward : -0.24
 -- None : 0.52
 -- right : 0.02
 -- left : -0.59

('left', 'green', 'right', 'left')
 -- forward : 0.05
 -- None : -0.03
 -- right : 0.01
 -- left : -0.12

('forward', 'green', 'right', 'forward')
 -- forward : 0.18
 -- None : 0.00
 -- right : -0.00
 -- left : -0.24

('left', 'green', None, 'forward')
 -- forward : 0.05
 -- None : -0.30
 -- right : 0.02
 -- left : 0.77

('right', 'green', 'left', 'left')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.16
 -- left : 0.01

('left', 'red', 'left', 'left')
 -- forward : -0.23
 -- None : 0.32
 -- right : 0.03
 -- left : -0.59

('right', 'red', 'left', 'right')
 -- forward : -0.12
 -- None : 0.02
 -- right : 0.14
 -- left : -0.12

('forward', 'red', 'forward', 'forward')
 -- forward : -1.89
 -- None : 0.27
 -- right : 0.00
 -- left : -0.72

('left', 'red', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : -0.07

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.05
 -- left : -0.23

('forward', 'red', 'forward', 'left')
 -- forward : -0.12
 -- None : 0.02
 -- right : 0.14
 -- left : -0.24

('forward', 'green', 'forward', 'right')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.04
 -- left : 0.00

('forward', 'red', None, None)
 -- forward : -3.52
 -- None : 1.68
 -- right : 0.24
 -- left : -3.64

('forward', 'green', None, 'left')
 -- forward : 0.79
 -- None : -0.25
 -- right : 0.06
 -- left : 0.12

('forward', 'red', 'right', 'forward')
 -- forward : -0.24
 -- None : 0.06
 -- right : -0.12
 -- left : -0.48

('forward', 'red', None, 'forward')
 -- forward : -1.65
 -- None : 0.62
 -- right : -1.16
 -- left : -1.42

('forward', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.14
 -- left : -0.36

('right', 'green', 'left', None)
 -- forward : 0.03
 -- None : -0.23
 -- right : 0.54
 -- left : 0.06

('forward', 'green', 'left', 'right')
 -- forward : 0.18
 -- None : -0.10
 -- right : -0.00
 -- left : 0.01

('left', 'red', 'right', None)
 -- forward : -0.47
 -- None : 0.34
 -- right : 0.04
 -- left : -2.10

('forward', 'red', 'forward', 'right')
 -- forward : -0.24
 -- None : 0.01
 -- right : 0.07
 -- left : -0.36

('forward', 'red', 'left', 'right')
 -- forward : -0.11
 -- None : 0.25
 -- right : 0.01
 -- left : -0.19

('forward', 'green', 'forward', None)
 -- forward : 0.88
 -- None : -0.35
 -- right : 0.01
 -- left : -0.93

('forward', 'red', 'left', None)
 -- forward : -2.44
 -- None : 1.56
 -- right : 0.10
 -- left : -2.20

('forward', 'green', None, None)
 -- forward : 1.61
 -- None : -1.12
 -- right : 0.18
 -- left : 0.18

('right', 'green', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : -0.03
 -- right : 0.04
 -- left : -0.24

('left', 'red', None, 'right')
 -- forward : -0.35
 -- None : 0.46
 -- right : 0.02
 -- left : -0.36

('left', 'green', None, None)
 -- forward : 0.18
 -- None : -1.05
 -- right : 0.17
 -- left : 1.57

('forward', 'red', 'left', 'forward')
 -- forward : -0.47
 -- None : 0.38
 -- right : -0.58
 -- left : -0.48

('forward', 'green', 'left', 'forward')
 -- forward : 0.31
 -- None : -0.07
 -- right : 0.01
 -- left : 0.02

('right', 'red', 'forward', 'forward')
 -- forward : -0.71
 -- None : 0.03
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -0.75
 -- None : 0.03
 -- right : 0.27
 -- left : -1.18

('forward', 'green', None, 'right')
 -- forward : 0.40
 -- None : -0.08
 -- right : 0.03
 -- left : 0.00

('right', 'red', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.01
 -- right : 0.12
 -- left : -0.36

('right', 'green', None, None)
 -- forward : 0.11
 -- None : -0.80
 -- right : 1.16
 -- left : 0.08

('forward', 'green', 'forward', 'left')
 -- forward : 0.21
 -- None : -0.11
 -- right : 0.01
 -- left : 0.00

('right', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.12
 -- left : 0.00

('left', 'red', 'forward', 'left')
 -- forward : -0.18
 -- None : 0.18
 -- right : -0.00
 -- left : -0.06

('left', 'green', 'left', None)
 -- forward : 0.10
 -- None : -0.36
 -- right : 0.10
 -- left : 1.10

('forward', 'green', 'left', 'left')
 -- forward : 0.01
 -- None : -0.03
 -- right : 0.16
 -- left : 0.01

('left', 'green', None, 'left')
 -- forward : 0.07
 -- None : -0.18
 -- right : 0.01
 -- left : 0.65

('left', 'red', 'right', 'forward')
 -- forward : -0.24
 -- None : 0.09
 -- right : -0.24
 -- left : -0.47

('left', 'green', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.02
 -- left : 0.15

('right', 'red', 'left', 'left')
 -- forward : -0.12
 -- None : 0.01
 -- right : 0.16
 -- left : -0.42

('left', 'red', 'left', 'right')
 -- forward : -0.42
 -- None : 0.22
 -- right : 0.01
 -- left : -0.12

('left', 'red', 'forward', 'forward')
 -- forward : -0.48
 -- None : 0.25
 -- right : -0.24
 -- left : -0.24

('right', 'red', None, None)
 -- forward : -2.48
 -- None : 0.17
 -- right : 1.32
 -- left : -1.84

('left', 'red', None, 'left')
 -- forward : -0.59
 -- None : 0.64
 -- right : 0.05
 -- left : -0.58

('right', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.03
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -0.82
 -- None : 0.05
 -- right : 0.67
 -- left : -0.66

('left', 'green', 'forward', None)
 -- forward : 0.05
 -- None : -0.20
 -- right : 0.38
 -- left : -1.61

('right', 'green', None, 'left')
 -- forward : 0.03
 -- None : -0.29
 -- right : 0.49
 -- left : 0.02

('forward', 'green', 'right', 'left')
 -- forward : 0.14
 -- None : -0.04
 -- right : 0.01
 -- left : 0.00

('left', 'green', 'right', None)
 -- forward : 0.15
 -- None : -0.13
 -- right : 0.02
 -- left : -0.71

('right', 'red', 'forward', 'right')
 -- forward : -0.06
 -- None : 0.00
 -- right : 0.04
 -- left : -0.06

('left', 'green', 'forward', 'forward')
 -- forward : 0.02
 -- None : 0.00
 -- right : 0.08
 -- left : -0.23

('right', 'green', None, 'forward')
 -- forward : 0.04
 -- None : -0.38
 -- right : 0.08
 -- left : 0.25

('forward', 'red', 'forward', None)
 -- forward : -1.20
 -- None : 1.25
 -- right : 0.07
 -- left : -1.41

('left', 'red', None, 'forward')
 -- forward : -0.72
 -- None : 0.74
 -- right : -1.17
 -- left : -1.65

('right', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.03
 -- right : 0.00
 -- left : -0.24

('left', 'green', None, 'right')
 -- forward : 0.03
 -- None : -0.15
 -- right : 0.12
 -- left : 0.01

('right', 'red', 'right', None)
 -- forward : -0.06
 -- None : 0.01
 -- right : 0.21
 -- left : -0.95

('left', 'red', None, None)
 -- forward : -2.23
 -- None : 1.67
 -- right : 0.19
 -- left : -4.05

